!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
PRE_1ET188     12889      NULL      FULL        ET         1
PRE_1ET189     12890      NULL      FULL        ET         1
PRE_1ET190     12891      NULL      FULL        ET         1
PRE_1ET191     12892      NULL      FULL        ET         1
PRE_1ET192     12893      NULL      FULL        ET         1
PRE_1ET193     12894      NULL      FULL        ET         1
PRE_1ET194     12895      NULL      FULL        ET         1
PRE_1ET195     12896      NULL      FULL        ET         1
PRE_1ET196     12897      NULL      FULL        ET         1
PRE_1ET197     12898      NULL      FULL        ET         1
PRE_1ET198     12899      NULL      FULL        ET         1
PRE_1ET199     12900      NULL      FULL        ET         1
PRE_1ET200     12901      NULL      FULL        ET         1
PRE_1ET201     12902      NULL      FULL        ET         1
PRE_1ET202     12903      NULL      FULL        ET         1
PRE_1ET203     12904      NULL      FULL        ET         1
PRE_1ET204     12905      NULL      FULL        ET         1
PRE_1ET205     12906      NULL      FULL        ET         1
PRE_1ET206     12907      NULL      FULL        ET         1
PRE_1ET207     12908      NULL      FULL        ET         1
PRE_1ET208     12909      NULL      FULL        ET         1
PRE_1ET209     12910      NULL      FULL        ET         1
PRE_1ET210     12911      NULL      FULL        ET         1
PRE_1ET211     12912      NULL      FULL        ET         1
PRE_1ET212     12913      NULL      FULL        ET         1
PRE_1ET213     12914      NULL      FULL        ET         1
PRE_1ET214     12915      NULL      FULL        ET         1
PRE_1ET215     12916      NULL      FULL        ET         1
PRE_1ET216     12917      NULL      FULL        ET         1
PRE_1ET217     12918      NULL      FULL        ET         1
PRE_1ET218     12919      NULL      FULL        ET         1
PRE_1ET219     12920      NULL      FULL        ET         1
PRE_1ET220     12921      NULL      FULL        ET         1
PRE_1ET221     12922      NULL      FULL        ET         1
PRE_1ET222     12923      NULL      FULL        ET         1
PRE_1ET223     12924      NULL      FULL        ET         1
PRE_1ET224     12925      NULL      FULL        ET         1
PRE_1ET225     12926      NULL      FULL        ET         1
PRE_1ET226     12927      NULL      FULL        ET         1
PRE_1ET227     12928      NULL      FULL        ET         1
PRE_1ET228     12929      NULL      FULL        ET         1
PRE_1ET229     12930      NULL      FULL        ET         1
PRE_1ET230     12931      NULL      FULL        ET         1
PRE_1ET231     12932      NULL      FULL        ET         1
PRE_1ET232     12933      NULL      FULL        ET         1
PRE_1ET233     12934      NULL      FULL        ET         1
PRE_1ET234     12935      NULL      FULL        ET         1
PRE_1ET235     12936      NULL      FULL        ET         1
PRE_1ET236     12937      NULL      FULL        ET         1
PRE_1ET237     12938      NULL      FULL        ET         1
PRE_1ET238     12939      NULL      FULL        ET         1
PRE_1ET239     12940      NULL      FULL        ET         1
PRE_1ET240     12941      NULL      FULL        ET         1
PRE_1ET241     12942      NULL      FULL        ET         1
PRE_1ET242     12943      NULL      FULL        ET         1
PRE_1ET243     12944      NULL      FULL        ET         1
PRE_1ET244     12945      NULL      FULL        ET         1
PRE_1ET245     12946      NULL      FULL        ET         1
PRE_1ET246     12947      NULL      FULL        ET         1
PRE_1ET247     12948      NULL      FULL        ET         1
PRE_1ET248     12949      NULL      FULL        ET         1
PRE_1ET249     12950      NULL      FULL        ET         1
PRE_1ET250     12951      NULL      FULL        ET         1
PRE_1ET251     12952      NULL      FULL        ET         1
PRE_1ET252     12953      NULL      FULL        ET         1
PRE_1ET253     12954      NULL      FULL        ET         1
PRE_1ET254     12955      NULL      FULL        ET         1
PRE_1ET255     12956      NULL      FULL        ET         1
PRE_1ET256     12957      NULL      FULL        ET         1
PRE_1ET257     12958      NULL      FULL        ET         1
PRE_1ET258     12959      NULL      FULL        ET         1
PRE_1ET259     12960      NULL      FULL        ET         1
PRE_1ET260     12961      NULL      FULL        ET         1
PRE_1ET261     12962      NULL      FULL        ET         1
PRE_1ET262     12963      NULL      FULL        ET         1
PRE_1ET263     12964      NULL      FULL        ET         1
PRE_1ET264     12965      NULL      FULL        ET         1
PRE_1ET265     12966      NULL      FULL        ET         1
PRE_1ET266     12967      NULL      FULL        ET         1
PRE_1ET267     12968      NULL      FULL        ET         1
PRE_1ET268     12969      NULL      FULL        ET         1
PRE_1ET269     12970      NULL      FULL        ET         1
PRE_1ET270     12971      NULL      FULL        ET         1
PRE_1ET271     12972      NULL      FULL        ET         1
PRE_1ET272     12973      NULL      FULL        ET         1
PRE_1ET273     12974      NULL      FULL        ET         1
PRE_1ET274     12975      NULL      FULL        ET         1
PRE_1ET275     12976      NULL      FULL        ET         1
PRE_1ET276     12977      NULL      FULL        ET         1
PRE_1ET277     12978      NULL      FULL        ET         1
PRE_1ET278     12979      NULL      FULL        ET         1
PRE_1ET279     12980      NULL      FULL        ET         1
PRE_1ET280     12981      NULL      FULL        ET         1
PRE_1ET281     12982      NULL      FULL        ET         1
PRE_1ET282     12983      NULL      FULL        ET         1
PRE_1ET283     12984      NULL      FULL        ET         1
PRE_1ET284     12985      NULL      FULL        ET         1
PRE_1ET285     12986      NULL      FULL        ET         1
PRE_1ET286     12987      NULL      FULL        ET         1
PRE_1ET287     12988      NULL      FULL        ET         1
PRE_1ET288     12989      NULL      FULL        ET         1
PRE_1ET289     12990      NULL      FULL        ET         1
PRE_1ET290     12991      NULL      FULL        ET         1
PRE_1ET291     12992      NULL      FULL        ET         1
PRE_1ET292     12993      NULL      FULL        ET         1
PRE_1ET293     12994      NULL      FULL        ET         1
PRE_1ET294     12995      NULL      FULL        ET         1
PRE_1ET295     12996      NULL      FULL        ET         1
PRE_1ET296     12997      NULL      FULL        ET         1
PRE_1ET297     12998      NULL      FULL        ET         1
PRE_1ET298     12999      NULL      FULL        ET         1
PRE_1ET299     13000      NULL      FULL        ET         1
PRE_1ET300     13001      NULL      FULL        ET         1
PRE_1ET301     13002      NULL      FULL        ET         1
PRE_1ET302     13003      NULL      FULL        ET         1
PRE_1ET303     13004      NULL      FULL        ET         1
PRE_1ET304     13005      NULL      FULL        ET         1
PRE_1ET305     13006      NULL      FULL        ET         1
PRE_1ET306     13007      NULL      FULL        ET         1
PRE_1ET307     13008      NULL      FULL        ET         1
PRE_1ET308     13009      NULL      FULL        ET         1
PRE_1ET309     13010      NULL      FULL        ET         1
PRE_1ET310     13011      NULL      FULL        ET         1
PRE_1ET311     13012      NULL      FULL        ET         1
PRE_1ET312     13013      NULL      FULL        ET         1
PRE_1ET313     13014      NULL      FULL        ET         1
PRE_1ET314     13015      NULL      FULL        ET         1
PRE_1ET315     13016      NULL      FULL        ET         1
PRE_1ET316     13017      NULL      FULL        ET         1
PRE_1ET317     13018      NULL      FULL        ET         1
PRE_1ET318     13019      NULL      FULL        ET         1
PRE_1ET319     13020      NULL      FULL        ET         1
PRE_1ET320     13021      NULL      FULL        ET         1
PRE_1ET321     13022      NULL      FULL        ET         1
PRE_1ET322     13023      NULL      FULL        ET         1
PRE_1ET323     13024      NULL      FULL        ET         1
PRE_1ET324     13025      NULL      FULL        ET         1
PRE_1ET325     13026      NULL      FULL        ET         1
PRE_1ET326     13027      NULL      FULL        ET         1
PRE_1ET327     13028      NULL      FULL        ET         1
PRE_1ET328     13029      NULL      FULL        ET         1
PRE_1ET329     13030      NULL      FULL        ET         1
PRE_1ET330     13031      NULL      FULL        ET         1
PRE_1ET331     13032      NULL      FULL        ET         1
PRE_1ET332     13033      NULL      FULL        ET         1
PRE_1ET333     13034      NULL      FULL        ET         1
PRE_1ET334     13035      NULL      FULL        ET         1
PRE_1ET335     13036      NULL      FULL        ET         1
PRE_1ET336     13037      NULL      FULL        ET         1
PRE_1ET337     13038      NULL      FULL        ET         1
PRE_1ET338     13039      NULL      FULL        ET         1
PRE_1ET339     13040      NULL      FULL        ET         1
PRE_1ET340     13041      NULL      FULL        ET         1
PRE_1ET341     13042      NULL      FULL        ET         1
PRE_1ET342     13043      NULL      FULL        ET         1
PRE_1ET343     13044      NULL      FULL        ET         1
PRE_1ET344     13045      NULL      FULL        ET         1
PRE_1ET345     13046      NULL      FULL        ET         1
PRE_1ET346     13047      NULL      FULL        ET         1
PRE_1ET347     13048      NULL      FULL        ET         1
PRE_1ET348     13049      NULL      FULL        ET         1
PRE_1ET349     13050      NULL      FULL        ET         1
PRE_1ET350     13051      NULL      FULL        ET         1
PRE_1ET351     13052      NULL      FULL        ET         1
PRE_1ET352     13053      NULL      FULL        ET         1
PRE_1ET353     13054      NULL      FULL        ET         1
PRE_1ET354     13055      NULL      FULL        ET         1
PRE_1ET355     13056      NULL      FULL        ET         1
PRE_1ET356     13057      NULL      FULL        ET         1
PRE_1ET357     13058      NULL      FULL        ET         1
PRE_1ET358     13059      NULL      FULL        ET         1
PRE_1ET359     13060      NULL      FULL        ET         1
PRE_1ET360     13061      NULL      FULL        ET         1
PRE_1ET361     13062      NULL      FULL        ET         1
PRE_1ET362     13063      NULL      FULL        ET         1
PRE_1ET363     13064      NULL      FULL        ET         1
PRE_1ET364     13065      NULL      FULL        ET         1
PRE_1ET365     13066      NULL      FULL        ET         1
PRE_1ET366     13067      NULL      FULL        ET         1
PRE_1ET367     13068      NULL      FULL        ET         1
PRE_1ET368     13069      NULL      FULL        ET         1
PRE_1ET369     13070      NULL      FULL        ET         1
PRE_1ET370     13071      NULL      FULL        ET         1
PRE_1ET371     13072      NULL      FULL        ET         1
PRE_1ET372     13073      NULL      FULL        ET         1
PRE_1ET373     13074      NULL      FULL        ET         1
PRE_1ET374     13075      NULL      FULL        ET         1
PRE_1ET375     13076      NULL      FULL        ET         1
PRE_1ET376     13077      NULL      FULL        ET         1
PRE_1ET377     13078      NULL      FULL        ET         1
PRE_1ET378     13079      NULL      FULL        ET         1
PRE_1ET379     13080      NULL      FULL        ET         1
PRE_1ET380     13081      NULL      FULL        ET         1
PRE_1ET381     13082      NULL      FULL        ET         1
PRE_1ET382     13083      NULL      FULL        ET         1
PRE_1ET383     13084      NULL      FULL        ET         1
PRE_1ET384     13085      NULL      FULL        ET         1
PRE_1ET385     13086      NULL      FULL        ET         1
PRE_1ET386     13087      NULL      FULL        ET         1
PRE_1ET387     13088      NULL      FULL        ET         1
PRE_1ET388     13089      NULL      FULL        ET         1
PRE_1ET389     13090      NULL      FULL        ET         1
PRE_1ET390     13091      NULL      FULL        ET         1
PRE_1ET391     13092      NULL      FULL        ET         1
PRE_1ET392     13093      NULL      FULL        ET         1
PRE_1ET393     13094      NULL      FULL        ET         1
PRE_1ET394     13095      NULL      FULL        ET         1
PRE_1ET395     13096      NULL      FULL        ET         1
PRE_1ET396     13097      NULL      FULL        ET         1
PRE_1ET397     13098      NULL      FULL        ET         1
PRE_1ET398     13099      NULL      FULL        ET         1
PRE_1ET399     13100      NULL      FULL        ET         1
PRE_1ET400     13101      NULL      FULL        ET         1
PRE_1ET401     13102      NULL      FULL        ET         1
PRE_1ET402     13103      NULL      FULL        ET         1
PRE_1ET403     13104      NULL      FULL        ET         1
PRE_1ET404     13105      NULL      FULL        ET         1
PRE_1ET405     13106      NULL      FULL        ET         1
PRE_1ET406     13107      NULL      FULL        ET         1
PRE_1ET407     13108      NULL      FULL        ET         1
PRE_1ET408     13109      NULL      FULL        ET         1
PRE_1ET409     13110      NULL      FULL        ET         1
PRE_1ET410     13111      NULL      FULL        ET         1
PRE_1ET411     13112      NULL      FULL        ET         1
PRE_1ET412     13113      NULL      FULL        ET         1
PRE_1ET413     13114      NULL      FULL        ET         1
PRE_1ET414     13115      NULL      FULL        ET         1
PRE_1ET415     13116      NULL      FULL        ET         1
PRE_1ET416     13117      NULL      FULL        ET         1
PRE_1ET417     13118      NULL      FULL        ET         1
PRE_1ET418     13119      NULL      FULL        ET         1
PRE_1ET419     13120      NULL      FULL        ET         1
PRE_1ET420     13121      NULL      FULL        ET         1
PRE_1ET421     13122      NULL      FULL        ET         1
PRE_1ET422     13123      NULL      FULL        ET         1
PRE_1ET423     13124      NULL      FULL        ET         1
PRE_1ET424     13125      NULL      FULL        ET         1
PRE_1ET425     13126      NULL      FULL        ET         1
PRE_1ET426     13127      NULL      FULL        ET         1
PRE_1ET427     13128      NULL      FULL        ET         1
PRE_1ET428     13129      NULL      FULL        ET         1
PRE_1ET429     13130      NULL      FULL        ET         1
PRE_1ET430     13131      NULL      FULL        ET         1
PRE_1ET431     13132      NULL      FULL        ET         1
PRE_1ET432     13133      NULL      FULL        ET         1
PRE_1ET433     13134      NULL      FULL        ET         1
PRE_1ET434     13135      NULL      FULL        ET         1
PRE_1ET435     13136      NULL      FULL        ET         1
PRE_1ET436     13137      NULL      FULL        ET         1
PRE_1ET437     13138      NULL      FULL        ET         1
PRE_1ET438     13139      NULL      FULL        ET         1
PRE_1ET439     13140      NULL      FULL        ET         1
PRE_1ET440     13141      NULL      FULL        ET         1
PRE_1ET441     13142      NULL      FULL        ET         1
PRE_1ET442     13143      NULL      FULL        ET         1
PRE_1ET443     13144      NULL      FULL        ET         1
PRE_1ET444     13145      NULL      FULL        ET         1
PRE_1ET445     13146      NULL      FULL        ET         1
PRE_1ET446     13147      NULL      FULL        ET         1
PRE_1ET447     13148      NULL      FULL        ET         1
PRE_1ET448     13149      NULL      FULL        ET         1
PRE_1ET449     13150      NULL      FULL        ET         1
PRE_1ET450     13151      NULL      FULL        ET         1
PRE_1ET451     13152      NULL      FULL        ET         1
PRE_1ET452     13153      NULL      FULL        ET         1
PRE_1ET453     13154      NULL      FULL        ET         1
PRE_1ET454     13155      NULL      FULL        ET         1
PRE_1ET455     13156      NULL      FULL        ET         1
PRE_1ET456     13157      NULL      FULL        ET         1
PRE_1ET457     13158      NULL      FULL        ET         1
PRE_1ET458     13159      NULL      FULL        ET         1
PRE_1ET459     13160      NULL      FULL        ET         1
PRE_1ET460     13161      NULL      FULL        ET         1
PRE_1ET461     13162      NULL      FULL        ET         1
PRE_1ET462     13163      NULL      FULL        ET         1
PRE_1ET463     13164      NULL      FULL        ET         1
PRE_1ET464     13165      NULL      FULL        ET         1
PRE_1ET465     13166      NULL      FULL        ET         1
PRE_1ET466     13167      NULL      FULL        ET         1
PRE_1ET467     13168      NULL      FULL        ET         1
PRE_1ET468     13169      NULL      FULL        ET         1
PRE_1ET469     13170      NULL      FULL        ET         1
PRE_1ET470     13171      NULL      FULL        ET         1
PRE_1ET471     13172      NULL      FULL        ET         1
PRE_1ET472     13173      NULL      FULL        ET         1
PRE_1ET473     13174      NULL      FULL        ET         1
PRE_1ET474     13175      NULL      FULL        ET         1
PRE_1ET475     13176      NULL      FULL        ET         1
PRE_1ET476     13177      NULL      FULL        ET         1
PRE_1ET477     13178      NULL      FULL        ET         1
PRE_1ET478     13179      NULL      FULL        ET         1
PRE_1ET479     13180      NULL      FULL        ET         1
PRE_1ET480     13181      NULL      FULL        ET         1
PRE_1ET481     13182      NULL      FULL        ET         1
PRE_1ET482     13183      NULL      FULL        ET         1
PRE_1ET483     13184      NULL      FULL        ET         1
PRE_1ET484     13185      NULL      FULL        ET         1
PRE_1ET485     13186      NULL      FULL        ET         1
PRE_1ET486     13187      NULL      FULL        ET         1
PRE_1ET487     13188      NULL      FULL        ET         1
PRE_1ET488     13189      NULL      FULL        ET         1
PRE_1ET489     13190      NULL      FULL        ET         1
PRE_1ET490     13191      NULL      FULL        ET         1
PRE_1ET491     13192      NULL      FULL        ET         1
PRE_1ET492     13193      NULL      FULL        ET         1
PRE_1ET493     13194      NULL      FULL        ET         1
PRE_1ET494     13195      NULL      FULL        ET         1
PRE_1ET495     13196      NULL      FULL        ET         1
PRE_1ET496     13197      NULL      FULL        ET         1
PRE_1ET497     13198      NULL      FULL        ET         1
PRE_1ET498     13199      NULL      FULL        ET         1
PRE_1ET499     13200      NULL      FULL        ET         1
PRE_1ET500     13201      NULL      FULL        ET         1
PRE_1ET501     13202      NULL      FULL        ET         1
PRE_1ET502     13203      NULL      FULL        ET         1
PRE_1ET503     13204      NULL      FULL        ET         1
PRE_1ET504     13205      NULL      FULL        ET         1
PRE_1ET505     13206      NULL      FULL        ET         1
PRE_1ET506     13207      NULL      FULL        ET         1
PRE_1ET507     13208      NULL      FULL        ET         1
PRE_1ET508     13209      NULL      FULL        ET         1
PRE_1ET509     13210      NULL      FULL        ET         1
PRE_1ET510     13211      NULL      FULL        ET         1
PRE_1ET511     13212      NULL      FULL        ET         1
PRE_1ET512     13213      NULL      FULL        ET         1
PRE_1ET513     13214      NULL      FULL        ET         1
PRE_1ET514     13215      NULL      FULL        ET         1
PRE_1ET515     13216      NULL      FULL        ET         1
PRE_1ET516     13217      NULL      FULL        ET         1
PRE_1ET517     13218      NULL      FULL        ET         1
PRE_1ET518     13219      NULL      FULL        ET         1
PRE_1ET519     13220      NULL      FULL        ET         1
PRE_1ET520     13221      NULL      FULL        ET         1
PRE_1ET521     13222      NULL      FULL        ET         1
PRE_1ET522     13223      NULL      FULL        ET         1
PRE_1ET523     13224      NULL      FULL        ET         1
PRE_1ET524     13225      NULL      FULL        ET         1
PRE_1ET525     13226      NULL      FULL        ET         1
PRE_1ET526     13227      NULL      FULL        ET         1
PRE_1ET527     13228      NULL      FULL        ET         1
PRE_1ET528     13229      NULL      FULL        ET         1
PRE_1ET529     13230      NULL      FULL        ET         1
PRE_1ET530     13231      NULL      FULL        ET         1
PRE_1ET531     13232      NULL      FULL        ET         1
PRE_1ET532     13233      NULL      FULL        ET         1
PRE_1ET533     13234      NULL      FULL        ET         1
PRE_1ET534     13235      NULL      FULL        ET         1
PRE_1ET535     13236      NULL      FULL        ET         1
PRE_1ET536     13237      NULL      FULL        ET         1
PRE_1ET537     13238      NULL      FULL        ET         1
PRE_1ET538     13239      NULL      FULL        ET         1
PRE_1ET539     13240      NULL      FULL        ET         1
PRE_1ET540     13241      NULL      FULL        ET         1
PRE_1ET541     13242      NULL      FULL        ET         1
PRE_1ET542     13243      NULL      FULL        ET         1
PRE_1ET543     13244      NULL      FULL        ET         1
PRE_1ET544     13245      NULL      FULL        ET         1
PRE_1ET545     13246      NULL      FULL        ET         1
PRE_1ET546     13247      NULL      FULL        ET         1
PRE_1ET547     13248      NULL      FULL        ET         1
PRE_1ET548     13249      NULL      FULL        ET         1
PRE_1ET549     13250      NULL      FULL        ET         1
PRE_1ET550     13251      NULL      FULL        ET         1
PRE_1ET551     13252      NULL      FULL        ET         1
PRE_1ET552     13253      NULL      FULL        ET         1
PRE_1ET553     13254      NULL      FULL        ET         1
PRE_1ET554     13255      NULL      FULL        ET         1
PRE_1ET555     13256      NULL      FULL        ET         1
PRE_1ET556     13257      NULL      FULL        ET         1
PRE_1ET557     13258      NULL      FULL        ET         1
PRE_1ET558     13259      NULL      FULL        ET         1
PRE_1ET559     13260      NULL      FULL        ET         1
PRE_1ET560     13261      NULL      FULL        ET         1
PRE_1ET561     13262      NULL      FULL        ET         1
PRE_1ET562     13263      NULL      FULL        ET         1
PRE_1ET563     13264      NULL      FULL        ET         1
PRE_1ET564     13265      NULL      FULL        ET         1
PRE_1ET565     13266      NULL      FULL        ET         1
PRE_1ET566     13267      NULL      FULL        ET         1
PRE_1ET567     13268      NULL      FULL        ET         1
PRE_1ET568     13269      NULL      FULL        ET         1
PRE_1ET569     13270      NULL      FULL        ET         1
PRE_1ET570     13271      NULL      FULL        ET         1
PRE_1ET571     13272      NULL      FULL        ET         1
PRE_1ET572     13273      NULL      FULL        ET         1
PRE_1ET573     13274      NULL      FULL        ET         1
PRE_1ET574     13275      NULL      FULL        ET         1
PRE_1ET575     13276      NULL      FULL        ET         1
PRE_1ET576     13277      NULL      FULL        ET         1
PRE_1ET577     13278      NULL      FULL        ET         1
PRE_1ET578     13279      NULL      FULL        ET         1
PRE_1ET579     13280      NULL      FULL        ET         1
PRE_1ET580     13281      NULL      FULL        ET         1
PRE_1ET581     13282      NULL      FULL        ET         1
PRE_1ET582     13283      NULL      FULL        ET         1
PRE_1ET583     13284      NULL      FULL        ET         1
PRE_1ET584     13285      NULL      FULL        ET         1
PRE_1ET585     13286      NULL      FULL        ET         1
PRE_1ET586     13287      NULL      FULL        ET         1
PRE_1ET587     13288      NULL      FULL        ET         1
PRE_1ET588     13289      NULL      FULL        ET         1
PRE_1ET589     13290      NULL      FULL        ET         1
PRE_1ET590     13291      NULL      FULL        ET         1
PRE_1ET591     13292      NULL      FULL        ET         1
PRE_1ET592     13293      NULL      FULL        ET         1
PRE_1ET593     13294      NULL      FULL        ET         1
PRE_1ET594     13295      NULL      FULL        ET         1
PRE_1ET595     13296      NULL      FULL        ET         1
PRE_1ET596     13297      NULL      FULL        ET         1
PRE_1ET597     13298      NULL      FULL        ET         1
PRE_1ET598     13299      NULL      FULL        ET         1
PRE_1ET599     13300      NULL      FULL        ET         1
PRE_1ET600     13301      NULL      FULL        ET         1
PRE_1ET601     13302      NULL      FULL        ET         1
PRE_1ET602     13303      NULL      FULL        ET         1
PRE_1ET603     13304      NULL      FULL        ET         1
PRE_1ET604     13305      NULL      FULL        ET         1
PRE_1ET605     13306      NULL      FULL        ET         1
PRE_1ET606     13307      NULL      FULL        ET         1
PRE_1ET607     13308      NULL      FULL        ET         1
PRE_1ET608     13309      NULL      FULL        ET         1
PRE_1ET609     13310      NULL      FULL        ET         1
PRE_1ET610     13311      NULL      FULL        ET         1
PRE_1ET611     13312      NULL      FULL        ET         1
PRE_1ET612     13313      NULL      FULL        ET         1
PRE_1ET613     13314      NULL      FULL        ET         1
PRE_1ET614     13315      NULL      FULL        ET         1
PRE_1ET615     13316      NULL      FULL        ET         1
PRE_1ET616     13317      NULL      FULL        ET         1
PRE_1ET617     13318      NULL      FULL        ET         1
PRE_1ET618     13319      NULL      FULL        ET         1
PRE_1ET619     13320      NULL      FULL        ET         1
PRE_1ET620     13321      NULL      FULL        ET         1
PRE_1ET621     13322      NULL      FULL        ET         1
PRE_1ET622     13323      NULL      FULL        ET         1
PRE_1ET623     13324      NULL      FULL        ET         1
PRE_1ET624     13325      NULL      FULL        ET         1
PRE_1ET625     13326      NULL      FULL        ET         1
PRE_1ET626     13327      NULL      FULL        ET         1
PRE_1ET627     13328      NULL      FULL        ET         1
PRE_1ET628     13329      NULL      FULL        ET         1
PRE_1ET629     13330      NULL      FULL        ET         1
PRE_1ET630     13331      NULL      FULL        ET         1
PRE_1ET631     13332      NULL      FULL        ET         1
PRE_1ET632     13333      NULL      FULL        ET         1
PRE_1ET633     13334      NULL      FULL        ET         1
PRE_1ET634     13335      NULL      FULL        ET         1
PRE_1ET635     13336      NULL      FULL        ET         1
PRE_1ET636     13337      NULL      FULL        ET         1
PRE_1ET637     13338      NULL      FULL        ET         1
PRE_1ET638     13339      NULL      FULL        ET         1
PRE_1ET639     13340      NULL      FULL        ET         1
PRE_1ET640     13341      NULL      FULL        ET         1
PRE_1ET641     13342      NULL      FULL        ET         1
PRE_1ET642     13343      NULL      FULL        ET         1
PRE_1ET643     13344      NULL      FULL        ET         1
PRE_1ET644     13345      NULL      FULL        ET         1
PRE_1ET645     13346      NULL      FULL        ET         1
PRE_1ET646     13347      NULL      FULL        ET         1
PRE_1ET647     13348      NULL      FULL        ET         1
PRE_1ET648     13349      NULL      FULL        ET         1
PRE_1ET649     13350      NULL      FULL        ET         1
PRE_1ET650     13351      NULL      FULL        ET         1
PRE_1ET651     13352      NULL      FULL        ET         1
PRE_1ET652     13353      NULL      FULL        ET         1
PRE_1ET653     13354      NULL      FULL        ET         1
PRE_1ET654     13355      NULL      FULL        ET         1
PRE_1ET655     13356      NULL      FULL        ET         1
PRE_1ET656     13357      NULL      FULL        ET         1
PRE_1ET657     13358      NULL      FULL        ET         1
PRE_1ET658     13359      NULL      FULL        ET         1
PRE_1ET659     13360      NULL      FULL        ET         1
PRE_1ET660     13361      NULL      FULL        ET         1
PRE_1ET661     13362      NULL      FULL        ET         1
PRE_1ET662     13363      NULL      FULL        ET         1
PRE_1ET663     13364      NULL      FULL        ET         1
PRE_1ET664     13365      NULL      FULL        ET         1
PRE_1ET665     13366      NULL      FULL        ET         1
PRE_1ET666     13367      NULL      FULL        ET         1
PRE_1ET667     13368      NULL      FULL        ET         1
PRE_1ET668     13369      NULL      FULL        ET         1
PRE_1ET669     13370      NULL      FULL        ET         1
PRE_1ET670     13371      NULL      FULL        ET         1
PRE_1ET671     13372      NULL      FULL        ET         1
PRE_1ET672     13373      NULL      FULL        ET         1
PRE_1ET673     13374      NULL      FULL        ET         1
PRE_1ET674     13375      NULL      FULL        ET         1
PRE_1ET675     13376      NULL      FULL        ET         1
PRE_1ET676     13377      NULL      FULL        ET         1
PRE_1ET677     13378      NULL      FULL        ET         1
PRE_1ET678     13379      NULL      FULL        ET         1
PRE_1ET679     13380      NULL      FULL        ET         1
PRE_1ET680     13381      NULL      FULL        ET         1
PRE_1ET681     13382      NULL      FULL        ET         1
PRE_1ET682     13383      NULL      FULL        ET         1
PRE_1ET683     13384      NULL      FULL        ET         1
PRE_1ET684     13385      NULL      FULL        ET         1
PRE_1ET685     13386      NULL      FULL        ET         1
PRE_1ET686     13387      NULL      FULL        ET         1
PRE_1ET687     13388      NULL      FULL        ET         1
PRE_1ET688     13389      NULL      FULL        ET         1
PRE_1ET689     13390      NULL      FULL        ET         1
PRE_1ET690     13391      NULL      FULL        ET         1
PRE_1ET691     13392      NULL      FULL        ET         1
PRE_1ET692     13393      NULL      FULL        ET         1
PRE_1ET693     13394      NULL      FULL        ET         1
PRE_1ET694     13395      NULL      FULL        ET         1
PRE_1ET695     13396      NULL      FULL        ET         1
PRE_1ET696     13397      NULL      FULL        ET         1
PRE_1ET697     13398      NULL      FULL        ET         1
PRE_1ET698     13399      NULL      FULL        ET         1
PRE_1ET699     13400      NULL      FULL        ET         1
PRE_1ET700     13401      NULL      FULL        ET         1
!
! Predefined FIDs. Do not use while this description is in 
! place.
!
COR_EXID       13402      NULL      FULL        ET         2
!
! Exchange identifier of Corrected Trade
!
STATUS_IND     13403      NULL      FULL        ET         2
!
! Trading status message indicator
!
FXMM_TYPE      13404      NULL      FULL        ET         2
!
! Instrument classification code for FX/MM instruments.
!
TNOV_RG_CD     13405      NULL      FULL        ET         2
!
! Native code for today's turnover or accumulated trade 
! value range
!
EXCHCD_TP      13406      NULL      FULL        ET         2
!
! Indicates the type of code scheme used in EXCHCODE(#4058)
!
INV_SCHEME     13407      NULL      FULL        ET         2
!
! The type of qualified Investment scheme
!
MET_TYP        13408      NULL      FULL        ET         2
!
! Metric Type.
!
REGU_COND      13409      NULL      FULL        ET         2
!
! Instrument regulatory condition code associated with 
! specific market rule
!
CPN_HOLRL      13410      NULL      FULL        ET         2
!
! Code specifying the coupon payment rule applied if the 
! pay date falls on a non-business day.
!
ACINT_METH     13411      NULL      FULL        ET         2
!
! Accrued interest calculation method
!
IND_SEC_CL     13412      NULL      FULL        ET         2
!
! Issuer industry and sector classification code
!
OWNER_LOC      13413      NULL      FULL        ET         2
!
! Identifies the owner of the RIC's location.
!
OWNER          13414      NULL      FULL        ET         2
!
! Identifies the owner of content on a RIC.
!
EXCHCD_TP2     13415      NULL      FULL        ET         2
!
! Indicates the type of code scheme used in 
! EXCHCODE_2(#8312)
!
LOTSZUNIT2     13416      NULL      FULL        ET         2
!
! Lot size units. Defines physical units in which a 
! contract trades.
!
IPO_QR_CD      13417      NULL      FULL        ET         2
!
! IPO Quotation Release Qualifier
!
